left_index,right_index,left_candidate,right_candidate,pcd_version,pcd
2,26,bun,šet,pcd_paper_style,1.0
2,27,bun,tete,pcd_paper_style,1.0
2,28,bun,češće,pcd_paper_style,1.0
2,29,bun,češetet,pcd_paper_style,1.0
2,30,bun,teta šeće često,pcd_paper_style,1.0
2,31,bun,čest šešir teče,pcd_paper_style,1.0
2,32,bun,šeće teta češće,pcd_paper_style,1.0
2,33,bun,sit,pcd_paper_style,1.0
2,34,bun,cic,pcd_paper_style,1.0
2,35,bun,zizi,pcd_paper_style,1.0
2,36,bun,siscic,pcd_paper_style,1.0
2,37,bun,cizisic,pcd_paper_style,1.0
2,38,bun,sit zec s ceste,pcd_paper_style,1.0
2,39,bun,sivi zec sisa,pcd_paper_style,1.0
2,40,bun,cic zizi sisa,pcd_paper_style,1.0
2,41,bun,siscic zizi cic,pcd_paper_style,1.0
3,0,pupun,panj,pcd_paper_style,0.8
3,1,pupun,puna,pcd_paper_style,0.4
3,2,pupun,bun,pcd_paper_style,0.6
3,3,pupun,pupun,pcd_paper_style,0.0
3,4,pupun,mumun,pcd_paper_style,0.4
3,5,pupun,puno banana u panju,pcd_paper_style,0.6666666666666666
3,6,pupun,mama puni puno,pcd_paper_style,0.5833333333333334
3,7,pupun,buna puni mumun,pcd_paper_style,0.6923076923076923
3,8,pupun,polje,pcd_paper_style,0.8
3,9,pupun,vol,pcd_paper_style,1.0
3,10,pupun,glog,pcd_paper_style,1.0
3,11,pupun,lovilo,pcd_paper_style,1.0
3,12,pupun,golovol,pcd_paper_style,1.0
3,13,pupun,ovo veliko polje,pcd_paper_style,0.9230769230769231
3,14,pupun,lovac lovi goluba,pcd_paper_style,0.9333333333333333
3,15,pupun,volog glog lovi,pcd_paper_style,1.0
3,16,pupun,ovo polje lovi,pcd_paper_style,0.9090909090909091
3,17,pupun,rad,pcd_paper_style,1.0
3,18,pupun,krad,pcd_paper_style,1.0
3,19,pupun,ražar,pcd_paper_style,1.0
3,20,pupun,džaradar,pcd_paper_style,1.0
3,21,pupun,brza riba radi,pcd_paper_style,1.0
3,22,pupun,radar radi brzo,pcd_paper_style,1.0
3,23,pupun,džar radi razdragano,pcd_paper_style,0.9411764705882353
3,24,pupun,krad rad džar,pcd_paper_style,1.0
3,25,pupun,čest,pcd_paper_style,1.0
3,26,pupun,šet,pcd_paper_style,1.0
3,27,pupun,tete,pcd_paper_style,1.0
3,28,pupun,češće,pcd_paper_style,1.0
3,29,pupun,češetet,pcd_paper_style,1.0
3,30,pupun,teta šeće često,pcd_paper_style,1.0
3,31,pupun,čest šešir teče,pcd_paper_style,1.0
3,32,pupun,šeće teta češće,pcd_paper_style,1.0
3,33,pupun,sit,pcd_paper_style,1.0
3,34,pupun,cic,pcd_paper_style,1.0
3,35,pupun,zizi,pcd_paper_style,1.0
3,36,pupun,siscic,pcd_paper_style,1.0
3,37,pupun,cizisic,pcd_paper_style,1.0
3,38,pupun,sit zec s ceste,pcd_paper_style,1.0
3,39,pupun,sivi zec sisa,pcd_paper_style,1.0
3,40,pupun,cic zizi sisa,pcd_paper_style,1.0
3,41,pupun,siscic zizi cic,pcd_paper_style,1.0
4,0,mumun,panj,pcd_paper_style,1.0
4,1,mumun,puna,pcd_paper_style,0.6
4,2,mumun,bun,pcd_paper_style,0.6
4,3,mumun,pupun,pcd_paper_style,0.4
4,4,mumun,mumun,pcd_paper_style,0.0
4,5,mumun,puno banana u panju,pcd_paper_style,0.8
4,6,mumun,mama puni puno,pcd_paper_style,0.5833333333333334
4,7,mumun,buna puni mumun,pcd_paper_style,0.6153846153846154
4,8,mumun,polje,pcd_paper_style,1.0
4,9,mumun,vol,pcd_paper_style,1.0
4,10,mumun,glog,pcd_paper_style,1.0
4,11,mumun,lovilo,pcd_paper_style,1.0
4,12,mumun,golovol,pcd_paper_style,1.0
4,13,mumun,ovo veliko polje,pcd_paper_style,1.0
4,14,mumun,lovac lovi goluba,pcd_paper_style,0.9333333333333333
4,15,mumun,volog glog lovi,pcd_paper_style,1.0
4,16,mumun,ovo polje lovi,pcd_paper_style,1.0
4,17,mumun,rad,pcd_paper_style,1.0
4,18,mumun,krad,pcd_paper_style,1.0
4,19,mumun,ražar,pcd_paper_style,1.0
4,20,mumun,džaradar,pcd_paper_style,1.0
4,21,mumun,brza riba radi,pcd_paper_style,1.0
4,22,mumun,radar radi brzo,pcd_paper_style,1.0
4,23,mumun,džar radi razdragano,pcd_paper_style,0.9411764705882353
4,24,mumun,krad rad džar,pcd_paper_style,1.0
4,25,mumun,čest,pcd_paper_style,1.0
4,26,mumun,šet,pcd_paper_style,1.0
4,27,mumun,tete,pcd_paper_style,1.0
4,28,mumun,češće,pcd_paper_style,1.0
4,29,mumun,češetet,pcd_paper_style,1.0
4,30,mumun,teta šeće često,pcd_paper_style,1.0
4,31,mumun,čest šešir teče,pcd_paper_style,1.0
4,32,mumun,šeće teta češće,pcd_paper_style,1.0
4,33,mumun,sit,pcd_paper_style,1.0
4,34,mumun,cic,pcd_paper_style,1.0
4,35,mumun,zizi,pcd_paper_style,1.0
4,36,mumun,siscic,pcd_paper_style,1.0
4,37,mumun,cizisic,pcd_paper_style,1.0
4,38,mumun,sit zec s ceste,pcd_paper_style,1.0
4,39,mumun,sivi zec sisa,pcd_paper_style,1.0
4,40,mumun,cic zizi sisa,pcd_paper_style,1.0
4,41,mumun,siscic zizi cic,pcd_paper_style,1.0
5,0,puno banana u panju,panj,pcd_paper_style,0.8
5,1,puno banana u panju,puna,pcd_paper_style,0.7333333333333333
5,2,puno banana u panju,bun,pcd_paper_style,0.8
5,3,puno banana u panju,pupun,pcd_paper_style,0.6666666666666666
5,4,puno banana u panju,mumun,pcd_paper_style,0.8
5,5,puno banana u panju,puno banana u panju,pcd_paper_style,0.0
5,6,puno banana u panju,mama puni puno,pcd_paper_style,0.4
5,7,puno banana u panju,buna puni mumun,pcd_paper_style,0.4
5,8,puno banana u panju,polje,pcd_paper_style,0.8666666666666667
5,9,puno banana u panju,vol,pcd_paper_style,0.9333333333333333
5,10,puno banana u panju,glog,pcd_paper_style,0.9333333333333333
5,11,puno banana u panju,lovilo,pcd_paper_style,0.9333333333333333
5,12,puno banana u panju,golovol,pcd_paper_style,0.9333333333333333
5,13,puno banana u panju,ovo veliko polje,pcd_paper_style,0.8666666666666667
5,14,puno banana u panju,lovac lovi goluba,pcd_paper_style,0.6666666666666666
5,15,puno banana u panju,volog glog lovi,pcd_paper_style,0.9333333333333333
5,16,puno banana u panju,ovo polje lovi,pcd_paper_style,0.8666666666666667
5,17,puno banana u panju,rad,pcd_paper_style,0.9333333333333333
5,18,puno banana u panju,krad,pcd_paper_style,0.9333333333333333
5,19,puno banana u panju,ražar,pcd_paper_style,0.8666666666666667
5,20,puno banana u panju,džaradar,pcd_paper_style,0.8
5,21,puno banana u panju,brza riba radi,pcd_paper_style,0.7333333333333333
5,22,puno banana u panju,radar radi brzo,pcd_paper_style,0.6666666666666666
5,23,puno banana u panju,džar radi razdragano,pcd_paper_style,0.6470588235294118
5,24,puno banana u panju,krad rad džar,pcd_paper_style,0.8
5,25,puno banana u panju,čest,pcd_paper_style,1.0
5,26,puno banana u panju,šet,pcd_paper_style,1.0
5,27,puno banana u panju,tete,pcd_paper_style,1.0
5,28,puno banana u panju,češće,pcd_paper_style,1.0
5,29,puno banana u panju,češetet,pcd_paper_style,1.0
5,30,puno banana u panju,teta šeće često,pcd_paper_style,0.8666666666666667
5,31,puno banana u panju,čest šešir teče,pcd_paper_style,1.0
5,32,puno banana u panju,šeće teta češće,pcd_paper_style,0.9333333333333333
5,33,puno banana u panju,sit,pcd_paper_style,1.0
5,34,puno banana u panju,cic,pcd_paper_style,1.0
5,35,puno banana u panju,zizi,pcd_paper_style,1.0
5,36,puno banana u panju,siscic,pcd_paper_style,1.0
5,37,puno banana u panju,cizisic,pcd_paper_style,1.0
5,38,puno banana u panju,sit zec s ceste,pcd_paper_style,1.0
5,39,puno banana u panju,sivi zec sisa,pcd_paper_style,0.9333333333333333
5,40,puno banana u panju,cic zizi sisa,pcd_paper_style,0.9333333333333333
5,41,puno banana u panju,siscic zizi cic,pcd_paper_style,1.0
6,0,mama puni puno,panj,pcd_paper_style,0.8333333333333334
6,1,mama puni puno,puna,pcd_paper_style,0.6666666666666666
6,2,mama puni puno,bun,pcd_paper_style,0.8333333333333334
6,3,mama puni puno,pupun,pcd_paper_style,0.5833333333333334
6,4,mama puni puno,mumun,pcd_paper_style,0.5833333333333334
6,5,mama puni puno,puno banana u panju,pcd_paper_style,0.4
6,6,mama puni puno,mama puni puno,pcd_paper_style,0.0
6,7,mama puni puno,buna puni mumun,pcd_paper_style,0.3076923076923077
6,8,mama puni puno,polje,pcd_paper_style,0.8333333333333334
6,9,mama puni puno,vol,pcd_paper_style,0.9166666666666666
6,10,mama puni puno,glog,pcd_paper_style,0.9166666666666666
6,11,mama puni puno,lovilo,pcd_paper_style,0.8333333333333334
6,12,mama puni puno,golovol,pcd_paper_style,0.9166666666666666
6,13,mama puni puno,ovo veliko polje,pcd_paper_style,0.7692307692307693
6,14,mama puni puno,lovac lovi goluba,pcd_paper_style,0.6666666666666666
6,15,mama puni puno,volog glog lovi,pcd_paper_style,0.8461538461538461
6,16,mama puni puno,ovo polje lovi,pcd_paper_style,0.75
6,17,mama puni puno,rad,pcd_paper_style,0.9166666666666666
6,18,mama puni puno,krad,pcd_paper_style,0.9166666666666666
6,19,mama puni puno,ražar,pcd_paper_style,0.8333333333333334
6,20,mama puni puno,džaradar,pcd_paper_style,0.8333333333333334
6,21,mama puni puno,brza riba radi,pcd_paper_style,0.75
6,22,mama puni puno,radar radi brzo,pcd_paper_style,0.6923076923076923
6,23,mama puni puno,džar radi razdragano,pcd_paper_style,0.7058823529411765
6,24,mama puni puno,krad rad džar,pcd_paper_style,0.8333333333333334
6,25,mama puni puno,čest,pcd_paper_style,1.0
6,26,mama puni puno,šet,pcd_paper_style,1.0
6,27,mama puni puno,tete,pcd_paper_style,1.0
6,28,mama puni puno,češće,pcd_paper_style,1.0
6,29,mama puni puno,češetet,pcd_paper_style,1.0
6,30,mama puni puno,teta šeće često,pcd_paper_style,0.8461538461538461
6,31,mama puni puno,čest šešir teče,pcd_paper_style,0.9230769230769231
6,32,mama puni puno,šeće teta češće,pcd_paper_style,0.9230769230769231
6,33,mama puni puno,sit,pcd_paper_style,0.9166666666666666
6,34,mama puni puno,cic,pcd_paper_style,0.9166666666666666
6,35,mama puni puno,zizi,pcd_paper_style,0.9166666666666666
6,36,mama puni puno,siscic,pcd_paper_style,0.9166666666666666
6,37,mama puni puno,cizisic,pcd_paper_style,0.9166666666666666
6,38,mama puni puno,sit zec s ceste,pcd_paper_style,0.9166666666666666
6,39,mama puni puno,sivi zec sisa,pcd_paper_style,0.8333333333333334
6,40,mama puni puno,cic zizi sisa,pcd_paper_style,0.8333333333333334
6,41,mama puni puno,siscic zizi cic,pcd_paper_style,0.9230769230769231
7,0,buna puni mumun,panj,pcd_paper_style,0.8461538461538461
7,1,buna puni mumun,puna,pcd_paper_style,0.6923076923076923
7,2,buna puni mumun,bun,pcd_paper_style,0.7692307692307693
7,3,buna puni mumun,pupun,pcd_paper_style,0.6923076923076923
7,4,buna puni mumun,mumun,pcd_paper_style,0.6153846153846154
7,5,buna puni mumun,puno banana u panju,pcd_paper_style,0.4
7,6,buna puni mumun,mama puni puno,pcd_paper_style,0.3076923076923077
7,7,buna puni mumun,buna puni mumun,pcd_paper_style,0.0
7,8,buna puni mumun,polje,pcd_paper_style,0.9230769230769231
7,9,buna puni mumun,vol,pcd_paper_style,1.0
7,10,buna puni mumun,glog,pcd_paper_style,1.0
7,11,buna puni mumun,lovilo,pcd_paper_style,0.9230769230769231
7,12,buna puni mumun,golovol,pcd_paper_style,1.0
7,13,buna puni mumun,ovo veliko polje,pcd_paper_style,0.8461538461538461
7,14,buna puni mumun,lovac lovi goluba,pcd_paper_style,0.7333333333333333
7,15,buna puni mumun,volog glog lovi,pcd_paper_style,0.9230769230769231
7,16,buna puni mumun,ovo polje lovi,pcd_paper_style,0.8461538461538461
7,17,buna puni mumun,rad,pcd_paper_style,0.9230769230769231
7,18,buna puni mumun,krad,pcd_paper_style,0.9230769230769231
7,19,buna puni mumun,ražar,pcd_paper_style,0.9230769230769231
7,20,buna puni mumun,džaradar,pcd_paper_style,0.9230769230769231
7,21,buna puni mumun,brza riba radi,pcd_paper_style,0.7692307692307693
7,22,buna puni mumun,radar radi brzo,pcd_paper_style,0.7692307692307693
7,23,buna puni mumun,džar radi razdragano,pcd_paper_style,0.8235294117647058
7,24,buna puni mumun,krad rad džar,pcd_paper_style,0.9230769230769231
7,25,buna puni mumun,čest,pcd_paper_style,1.0
7,26,buna puni mumun,šet,pcd_paper_style,1.0
7,27,buna puni mumun,tete,pcd_paper_style,1.0
7,28,buna puni mumun,češće,pcd_paper_style,1.0
7,29,buna puni mumun,češetet,pcd_paper_style,1.0
7,30,buna puni mumun,teta šeće često,pcd_paper_style,0.9230769230769231
7,31,buna puni mumun,čest šešir teče,pcd_paper_style,0.9230769230769231
7,32,buna puni mumun,šeće teta češće,pcd_paper_style,0.9230769230769231
7,33,buna puni mumun,sit,pcd_paper_style,0.9230769230769231
7,34,buna puni mumun,cic,pcd_paper_style,0.9230769230769231
7,35,buna puni mumun,zizi,pcd_paper_style,0.9230769230769231
7,36,buna puni mumun,siscic,pcd_paper_style,0.9230769230769231
7,37,buna puni mumun,cizisic,pcd_paper_style,0.9230769230769231
7,38,buna puni mumun,sit zec s ceste,pcd_paper_style,0.9230769230769231
7,39,buna puni mumun,sivi zec sisa,pcd_paper_style,0.8461538461538461
7,40,buna puni mumun,cic zizi sisa,pcd_paper_style,0.8461538461538461
7,41,buna puni mumun,siscic zizi cic,pcd_paper_style,0.9230769230769231
8,0,polje,panj,pcd_paper_style,0.75
8,1,polje,puna,pcd_paper_style,0.75
8,2,polje,bun,pcd_paper_style,1.0
8,3,polje,pupun,pcd_paper_style,0.8
8,4,polje,mumun,pcd_paper_style,1.0
8,5,polje,puno banana u panju,pcd_paper_style,0.8666666666666667
8,6,polje,mama puni puno,pcd_paper_style,0.8333333333333334
8,7,polje,buna puni mumun,pcd_paper_style,0.9230769230769231
8,8,polje,polje,pcd_paper_style,0.0
8,9,polje,vol,pcd_paper_style,0.75
8,10,polje,glog,pcd_paper_style,0.75
8,11,polje,lovilo,pcd_paper_style,0.8333333333333334
8,12,polje,golovol,pcd_paper_style,0.8571428571428571
8,13,polje,ovo veliko polje,pcd_paper_style,0.6923076923076923
8,14,polje,lovac lovi goluba,pcd_paper_style,0.9333333333333333
8,15,polje,volog glog lovi,pcd_paper_style,0.9230769230769231
8,16,polje,ovo polje lovi,pcd_paper_style,0.6363636363636364
8,17,polje,rad,pcd_paper_style,1.0
8,18,polje,krad,pcd_paper_style,1.0
8,19,polje,ražar,pcd_paper_style,1.0
8,20,polje,džaradar,pcd_paper_style,1.0
8,21,polje,brza riba radi,pcd_paper_style,1.0
8,22,polje,radar radi brzo,pcd_paper_style,0.9230769230769231
8,23,polje,džar radi razdragano,pcd_paper_style,0.9411764705882353
8,24,polje,krad rad džar,pcd_paper_style,1.0
8,25,polje,čest,pcd_paper_style,0.75
8,26,polje,šet,pcd_paper_style,0.75
8,27,polje,tete,pcd_paper_style,0.75
8,28,polje,češće,pcd_paper_style,0.8
8,29,polje,češetet,pcd_paper_style,0.8571428571428571
8,30,polje,teta šeće često,pcd_paper_style,0.8461538461538461
8,31,polje,čest šešir teče,pcd_paper_style,0.9230769230769231
8,32,polje,šeće teta češće,pcd_paper_style,0.9230769230769231
8,33,polje,sit,pcd_paper_style,1.0
8,34,polje,cic,pcd_paper_style,1.0
8,35,polje,zizi,pcd_paper_style,1.0
8,36,polje,siscic,pcd_paper_style,1.0
8,37,polje,cizisic,pcd_paper_style,1.0
8,38,polje,sit zec s ceste,pcd_paper_style,0.9166666666666666
8,39,polje,sivi zec sisa,pcd_paper_style,0.9090909090909091
8,40,polje,cic zizi sisa,pcd_paper_style,1.0
8,41,polje,siscic zizi cic,pcd_paper_style,1.0
9,0,vol,panj,pcd_paper_style,1.0
9,1,vol,puna,pcd_paper_style,1.0
9,2,vol,bun,pcd_paper_style,1.0
9,3,vol,pupun,pcd_paper_style,1.0
9,4,vol,mumun,pcd_paper_style,1.0
9,5,vol,puno banana u panju,pcd_paper_style,0.9333333333333333
9,6,vol,mama puni puno,pcd_paper_style,0.9166666666666666
9,7,vol,buna puni mumun,pcd_paper_style,1.0
9,8,vol,polje,pcd_paper_style,0.75
9,9,vol,vol,pcd_paper_style,0.0
9,10,vol,glog,pcd_paper_style,0.5
9,11,vol,lovilo,pcd_paper_style,0.5
9,12,vol,golovol,pcd_paper_style,0.5714285714285714
9,13,vol,ovo veliko polje,pcd_paper_style,0.7692307692307693
9,14,vol,lovac lovi goluba,pcd_paper_style,0.8
9,15,vol,volog glog lovi,pcd_paper_style,0.7692307692307693
9,16,vol,ovo polje lovi,pcd_paper_style,0.7272727272727273
9,17,vol,rad,pcd_paper_style,1.0
9,18,vol,krad,pcd_paper_style,1.0
9,19,vol,ražar,pcd_paper_style,1.0
9,20,vol,džaradar,pcd_paper_style,1.0
9,21,vol,brza riba radi,pcd_paper_style,1.0
9,22,vol,radar radi brzo,pcd_paper_style,0.9230769230769231
9,23,vol,džar radi razdragano,pcd_paper_style,0.9411764705882353
9,24,vol,krad rad džar,pcd_paper_style,1.0
9,25,vol,čest,pcd_paper_style,1.0
9,26,vol,šet,pcd_paper_style,1.0
9,27,vol,tete,pcd_paper_style,1.0
9,28,vol,češće,pcd_paper_style,1.0
9,29,vol,češetet,pcd_paper_style,1.0
9,30,vol,teta šeće često,pcd_paper_style,0.9230769230769231
9,31,vol,čest šešir teče,pcd_paper_style,1.0
9,32,vol,šeće teta češće,pcd_paper_style,1.0
9,33,vol,sit,pcd_paper_style,1.0
9,34,vol,cic,pcd_paper_style,1.0
9,35,vol,zizi,pcd_paper_style,1.0
9,36,vol,siscic,pcd_paper_style,1.0
9,37,vol,cizisic,pcd_paper_style,1.0
9,38,vol,sit zec s ceste,pcd_paper_style,1.0
9,39,vol,sivi zec sisa,pcd_paper_style,0.9090909090909091
9,40,vol,cic zizi sisa,pcd_paper_style,1.0
9,41,vol,siscic zizi cic,pcd_paper_style,1.0
10,0,glog,panj,pcd_paper_style,1.0
10,1,glog,puna,pcd_paper_style,1.0
10,2,glog,bun,pcd_paper_style,1.0
10,3,glog,pupun,pcd_paper_style,1.0
10,4,glog,mumun,pcd_paper_style,1.0
10,5,glog,puno banana u panju,pcd_paper_style,0.9333333333333333
10,6,glog,mama puni puno,pcd_paper_style,0.9166666666666666
10,7,glog,buna puni mumun,pcd_paper_style,1.0
10,8,glog,polje,pcd_paper_style,0.75
10,9,glog,vol,pcd_paper_style,0.5
10,10,glog,glog,pcd_paper_style,0.0
10,11,glog,lovilo,pcd_paper_style,0.6666666666666666
10,12,glog,golovol,pcd_paper_style,0.5714285714285714
10,13,glog,ovo veliko polje,pcd_paper_style,0.8461538461538461
10,14,glog,lovac lovi goluba,pcd_paper_style,0.8
10,15,glog,volog glog lovi,pcd_paper_style,0.6923076923076923
10,16,glog,ovo polje lovi,pcd_paper_style,0.8181818181818182
10,17,glog,rad,pcd_paper_style,1.0
10,18,glog,krad,pcd_paper_style,1.0
10,19,glog,ražar,pcd_paper_style,1.0
10,20,glog,džaradar,pcd_paper_style,1.0
10,21,glog,brza riba radi,pcd_paper_style,1.0
10,22,glog,radar radi brzo,pcd_paper_style,0.9230769230769231
10,23,glog,džar radi razdragano,pcd_paper_style,0.8823529411764706
10,24,glog,krad rad džar,pcd_paper_style,1.0
10,25,glog,čest,pcd_paper_style,1.0
10,26,glog,šet,pcd_paper_style,1.0
10,27,glog,tete,pcd_paper_style,1.0
10,28,glog,češće,pcd_paper_style,1.0
10,29,glog,češetet,pcd_paper_style,1.0
10,30,glog,teta šeće često,pcd_paper_style,0.9230769230769231
10,31,glog,čest šešir teče,pcd_paper_style,1.0
10,32,glog,šeće teta češće,pcd_paper_style,1.0
10,33,glog,sit,pcd_paper_style,1.0
10,34,glog,cic,pcd_paper_style,1.0
10,35,glog,zizi,pcd_paper_style,1.0
10,36,glog,siscic,pcd_paper_style,1.0
10,37,glog,cizisic,pcd_paper_style,1.0
10,38,glog,sit zec s ceste,pcd_paper_style,1.0
10,39,glog,sivi zec sisa,pcd_paper_style,1.0
10,40,glog,cic zizi sisa,pcd_paper_style,1.0
10,41,glog,siscic zizi cic,pcd_paper_style,1.0
11,0,lovilo,panj,pcd_paper_style,1.0
11,1,lovilo,puna,pcd_paper_style,1.0
11,2,lovilo,bun,pcd_paper_style,1.0
11,3,lovilo,pupun,pcd_paper_style,1.0
11,4,lovilo,mumun,pcd_paper_style,1.0
11,5,lovilo,puno banana u panju,pcd_paper_style,0.9333333333333333
11,6,lovilo,mama puni puno,pcd_paper_style,0.8333333333333334
11,7,lovilo,buna puni mumun,pcd_paper_style,0.9230769230769231
11,8,lovilo,polje,pcd_paper_style,0.8333333333333334
11,9,lovilo,vol,pcd_paper_style,0.5
11,10,lovilo,glog,pcd_paper_style,0.6666666666666666
11,11,lovilo,lovilo,pcd_paper_style,0.0
11,12,lovilo,golovol,pcd_paper_style,0.2857142857142857
11,13,lovilo,ovo veliko polje,pcd_paper_style,0.6153846153846154
11,14,lovilo,lovac lovi goluba,pcd_paper_style,0.6
11,15,lovilo,volog glog lovi,pcd_paper_style,0.5384615384615384
11,16,lovilo,ovo polje lovi,pcd_paper_style,0.5454545454545454
11,17,lovilo,rad,pcd_paper_style,1.0
11,18,lovilo,krad,pcd_paper_style,1.0
11,19,lovilo,ražar,pcd_paper_style,1.0
